Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP0559,Male,Yes,1,Graduate,No,11127,2400,83.72115987817077,120.0,1.0,Urban,Y
LP0560,Male,Yes,1,Graduate,No,16556,0,79.30095162092304,360.0,0.0,Urban,Y
LP0561,Male,Yes,0,Graduate,No,9012,6273,181.3423841708972,360.0,0.0,Urban,N
LP0562,Male,Yes,1,Graduate,No,3039,978,158.72530826300851,60.0,1.0,Rural,Y
LP0563,Male,No,0,Graduate,No,6753,3526,116.64253561809501,360.0,0.0,Urban,N
LP0564,Male,Yes,2,Graduate,No,6261,418,77.23681268533525,36.0,0.0,Rural,N
LP0565,Male,No,1,Graduate,No,12394,5314,136.31220988999343,36.0,1.0,Rural,Y
LP0566,Male,Yes,2,Graduate,No,5513,1773,194.3223497481711,360.0,0.0,Semiurban,N
LP0567,Male,No,0,Not Graduate,No,3869,950,266.6713065017652,360.0,0.0,Semiurban,N
LP0568,Male,Yes,0,Graduate,No,4573,1308,91.48898390678843,360.0,1.0,Semiurban,N
LP0569,Female,Yes,na,Graduate,No,3089,795,116.43369332115094,360.0,1.0,Semiurban,Y
LP0570,Male,No,0,Graduate,No,1665,0,157.94285402100175,360.0,1.0,Semiurban,N
LP0571,Male,Yes,0,Graduate,Yes,15122,451,103.6379695487619,360.0,1.0,Semiurban,Y
LP0572,Male,No,0,Graduate,No,5888,0,61.57285435614027,36.0,,Rural,Y
LP0573,Male,No,3+,Graduate,No,3218,3472,116.73509260883978,360.0,1.0,Rural,Y
LP0574,Male,Yes,2,Not Graduate,No,12987,2111,65.53797745347883,180.0,,Rural,Y
LP0575,Female,Yes,0,Graduate,No,14162,590,202.85280432030305,360.0,0.0,Rural,N
LP0576,Female,No,0,Graduate,No,6370,0,107.9332022105033,360.0,1.0,Semiurban,Y
LP0577,Male,Yes,0,Graduate,No,2969,0,122.72535931817896,60.0,1.0,Semiurban,Y
LP0578,Female,Yes,2,Graduate,No,4628,1105,84.8503856520733,,1.0,Rural,Y
LP0579,Male,Yes,2,Graduate,No,5220,518,125.16808391215498,360.0,,Semiurban,N
LP0580,Male,Yes,0,Graduate,No,5989,0,233.87580149395058,180.0,1.0,Rural,N
LP0581,Male,Yes,0,Graduate,No,3400,62,214.19882847978133,180.0,,Semiurban,Y
LP0582,Female,No,0,Graduate,Yes,9396,1337,70.67431040709634,180.0,1.0,Semiurban,Y
LP0583,Male,No,2,Graduate,No,2120,4786,29.48158637007819,360.0,0.0,Rural,N
LP0584,Male,No,2,Not Graduate,No,10193,0,117.19905974090696,360.0,1.0,Rural,Y
LP0585,Male,No,0,Graduate,No,11330,3750,108.31419244636932,36.0,1.0,Urban,Y
LP0586,Male,Yes,0,Not Graduate,Yes,4854,0,104.9357180715475,60.0,1.0,Rural,Y
LP0587,Male,No,0,Graduate,No,5647,1370,94.5068714572526,360.0,0.0,Semiurban,Y
LP0588,Male,Yes,3+,Not Graduate,No,12079,0,69.85307382418443,120.0,1.0,Urban,Y
LP0589,Male,nan,0,Graduate,No,8100,0,357.33385809916444,360.0,1.0,Rural,N
LP0590,Male,Yes,2,Not Graduate,No,4940,0,301.0559949990006,360.0,0.0,Semiurban,N
LP0591,nan,nan,1,Not Graduate,nan,5234,0,102.64349627093327,360.0,1.0,Semiurban,Y
LP0592,Male,No,0,Graduate,No,7520,1044,135.3296384844894,360.0,1.0,Semiurban,Y
LP0593,Male,No,0,Not Graduate,No,14391,0,204.70181434122085,360.0,1.0,Semiurban,N
LP0594,Male,Yes,0,Graduate,No,5316,0,135.102649204605,360.0,0.0,Semiurban,N
LP0595,Female,Yes,1,Graduate,No,4865,1723,98.46829073507594,360.0,1.0,Semiurban,Y
LP0596,nan,No,2,Graduate,No,5967,0,62.12961284668536,180.0,1.0,Urban,Y
LP0597,Male,Yes,1,Graduate,No,5985,0,127.46709936442976,180.0,1.0,Rural,Y
LP0598,Male,Yes,1,Graduate,No,6855,3321,66.03960313642128,180.0,0.0,Semiurban,N
LP0599,Male,Yes,0,Graduate,No,5656,876,225.7471095403954,60.0,1.0,Rural,Y
LP0600,Male,No,3+,Graduate,Yes,10512,810,124.57220890489157,360.0,,Semiurban,Y
LP0601,Male,No,2,Graduate,No,3730,250,164.42625926694421,360.0,0.0,Semiurban,N
LP0602,Male,Yes,0,Not Graduate,No,7243,1013,106.65524249197404,180.0,1.0,Semiurban,N
LP0603,Male,Yes,3+,Graduate,No,7389,0,190.52570975579124,360.0,0.0,Semiurban,Y
LP0604,Male,No,1,Graduate,Yes,3887,94,90.49850789341129,360.0,0.0,Semiurban,N
LP0605,Male,No,1,Graduate,No,7206,1409,146.84100750238952,360.0,0.0,Semiurban,Y
LP0606,Male,Yes,2,Graduate,No,7488,5103,104.63703223599157,120.0,1.0,Semiurban,Y
LP0607,Male,No,2,Graduate,No,1857,324,112.82589595801376,360.0,1.0,Urban,Y
LP0608,Male,Yes,2,Graduate,No,3566,0,203.3410086612368,120.0,0.0,Semiurban,Y
LP0609,Male,Yes,0,Graduate,No,12616,1377,84.51574418929128,360.0,0.0,Urban,N
LP0610,Male,No,0,Not Graduate,No,4336,2974,151.9853442303822,180.0,1.0,Urban,Y
LP0611,Male,Yes,3+,Graduate,No,3214,3155,239.5311390659313,120.0,0.0,Rural,N
LP0612,Male,Yes,0,Graduate,nan,2368,0,199.57699722539758,180.0,1.0,Semiurban,N
LP0613,Male,Yes,na,Graduate,No,3416,0,91.83234531483849,360.0,1.0,Semiurban,N
LP0614,Male,Yes,1,Graduate,No,5535,0,162.59787631132326,360.0,1.0,Semiurban,Y
